To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
Checkpoint loaded with missing keys (likely from an older version): ['model.Default.atomic_model.descriptor._empty_tensor', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.0.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.1.so2_conv.rotate_inv_rescale_full', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.coeff_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.degree_index_m', 'model.Default.atomic_model.descriptor.blocks.2.so2_conv.rotate_inv_rescale_full']
